"ID","TARGET"
44946,0
44947,1
44948,0
44950,0
44953,1
44956,1
44958,1
44959,0
44961,1
44962,1
44963,0
44967,1
44970,0
44971,0
44974,1
44978,0
44980,0
44981,0
44983,1
44984,1
44987,0
44989,0
44990,0
44992,0
44994,0
44995,1
45004,0
45009,0
45012,0
45013,0
45016,0
45018,0
45019,0
45020,0
45021,1
45022,0
45024,0
45029,1
45030,0
45031,0
45032,1
45033,0
45039,1
45040,0
45041,0
45042,0
45045,0
45047,0
45048,0
45053,0
45054,0
45055,0
45058,0
45060,1
45061,0
45062,1
45064,0
45065,0
45069,0
45070,0
45071,0
45076,1
45077,0
45079,0
45080,0
45081,0
45082,0
45083,0
45085,0
45088,0
45089,1
45094,0
45096,0
45097,0
45098,0
45099,0
45101,0
45103,0
45104,1
45106,1
45107,1
45111,0
45112,0
45114,0
45115,0
45117,1
45121,0
45123,1
45125,1
45126,1
45127,0
45128,0
45132,1
45133,0
45134,0
45135,0
45138,0
45139,0
45149,0
45151,1
45152,1
45154,0
45155,0
45156,0
45157,0
45162,0
45165,1
45167,1
45169,0
45173,0
45174,1
45179,0
45183,0
45185,0
45187,0
45189,0
45195,0
45196,0
45198,1
45202,1
45207,0
45210,0
45211,0
45214,0
45215,1
45216,0
45217,0
45219,0
45220,0
45221,1
45224,0
45225,1
45226,0
45228,0
45229,0
45231,0
45232,0
45235,0
45238,0
45239,0
45240,0
45242,1
45244,0
45246,0
45247,1
45251,1
45258,0
45260,0
45261,0
45262,0
45263,1
45264,1
45265,0
45268,0
45270,1
45271,1
45278,1
45280,0
45284,0
45286,1
45287,0
45288,0
45289,0
45290,0
45293,1
45294,0
45299,0
45300,0
45301,0
45304,1
45306,0
45312,0
45313,1
45316,1
45324,0
45325,0
45326,0
45328,1
45335,0
45337,0
45344,0
45347,0
45348,1
45349,1
45350,1
45352,0
45355,0
45356,0
45359,0
45365,1
45366,1
45374,1
45377,0
45378,0
45385,1
45389,0
45390,1
45392,0
45393,0
45395,0
45397,0
45405,0
45408,0
45409,0
45410,1
45412,1
45415,0
45416,0
45417,0
45421,0
45422,1
45424,0
45425,0
45429,0
45430,0
45431,0
45434,0
45435,0
45437,1
45438,0
45439,0
45440,0
45443,1
45445,0
45448,0
45449,0
45458,0
45460,0
45462,0
45464,0
45465,0
45466,0
45470,0
45475,0
45478,1
45481,0
45482,1
45484,0
45486,1
45487,0
45488,1
45490,1
45491,0
45492,0
45493,0
45497,0
45500,0
45503,0
45505,0
45506,0
45507,0
45510,1
45512,1
45514,1
45515,0
45518,0
45519,0
45523,0
45527,0
45529,0
45530,0
45531,0
45532,0
45535,0
45536,1
45539,0
45541,0
45542,0
45543,1
45544,0
45545,0
45547,1
45549,0
45550,0
45552,0
45553,0
45554,0
45556,1
45557,0
45558,0
45559,0
45560,1
45561,1
45564,1
45565,0
45566,0
45572,0
45573,0
45575,0
45577,0
45578,0
45579,1
45580,1
45581,0
45583,0
45585,0
45588,1
45590,0
45594,1
45595,0
45596,0
45601,0
45602,0
45605,1
45607,1
45609,0
45613,0
45614,0
45615,1
45618,1
45619,0
45620,0
45623,0
45627,1
45629,1
45631,1
45632,1
45636,0
45637,0
45639,0
45640,1
45643,1
45644,1
45645,0
45646,0
45647,1
45648,0
45650,0
45651,0
45654,0
45655,0
45656,0
45657,0
45661,0
45665,0
45666,0
45667,1
45671,0
45673,0
45674,1
45675,0
45676,0
45686,1
45687,0
45688,0
45690,0
45692,0
45693,0
45694,0
45695,1
45701,0
45702,0
45703,0
45705,0
45709,0
45715,0
45716,1
45718,1
45719,1
45721,0
45722,0
45723,0
45725,0
45726,0
45731,0
45732,0
45733,0
45735,1
45736,0
45743,0
45744,0
45746,1
45747,0
45749,0
45756,0
45762,0
45764,0
45765,0
45766,0
45769,0
45770,1
45771,0
45772,1
45774,0
45776,0
45777,0
45782,0
45783,1
45785,0
45786,1
45787,0
45788,0
45790,1
45798,0
45802,0
45807,0
45810,0
45811,0
45813,1
45823,1
45824,0
45827,0
45829,1
45830,0
45833,0
45836,0
45839,0
45840,0
45842,0
45843,0
45844,0
45845,0
45846,1
45850,1
45853,1
45857,0
45861,1
45863,0
45864,0
45865,0
45867,0
45869,0
45870,1
45871,0
45872,1
45874,1
45875,0
45881,0
45882,1
45884,0
45885,0
45887,1
45888,0
45890,0
45893,0
45894,0
45895,1
45897,0
45898,1
45899,1
45900,0
45903,0
45904,0
45905,1
45909,1
45910,1
45911,1
45912,1
45913,0
45914,1
45915,0
45917,0
45922,0
45923,0
45924,1
45926,0
45929,0
45930,0
45932,0
45933,0
45934,0
45935,0
45936,0
45937,1
45938,0
45939,0
45940,0
45943,0
45946,1
45951,0
45953,0
45954,0
45955,0
45957,1
45960,0
45961,0
45964,0
45965,1
45967,0
45969,1
45970,0
45975,1
45978,1
45980,0
45982,0
45983,0
45984,0
45992,0
45994,1
46001,0
46002,1
46003,1
46006,0
46010,0
46011,0
46014,0
46015,0
46018,0
46019,1
46024,1
46025,1
46029,1
46031,1
46032,0
46033,1
46034,0
46035,0
46036,0
46039,0
46040,0
46042,1
46043,0
46046,0
46047,0
46052,0
46057,0
46058,0
46060,0
46061,1
46063,0
46064,1
46068,0
46074,1
46078,1
46079,0
46083,0
46084,0
46085,1
46086,1
46088,0
46089,0
46092,1
46093,1
46100,1
46102,0
46104,0
46105,0
46106,0
46110,0
46112,0
46115,1
46118,1
46119,0
46121,0
46122,0
46124,1
46126,0
46127,1
46129,0
46130,0
46134,1
46135,0
46137,0
46142,0
46143,1
46145,1
46146,1
46147,1
46151,1
46154,1
46155,1
46158,1
46159,0
46163,0
46167,0
46168,1
46169,1
46175,0
46176,0
46177,0
46182,0
46183,0
46185,1
46186,1
46187,0
46189,1
46192,1
46195,0
46196,0
46198,0
46199,0
46201,0
46207,0
46208,0
46209,0
46211,0
46212,1
46213,1
46214,1
46216,0
46217,1
46218,0
46219,0
46220,1
46222,0
46226,0
46229,0
46231,0
46234,0
46235,0
46237,0
46238,1
46241,0
46242,0
46244,0
46246,0
46247,1
46248,0
46249,1
46250,0
46252,0
46253,0
46262,1
46263,0
46264,1
46265,0
46268,1
46271,0
46273,0
46275,1
46277,1
46279,1
46280,0
46282,0
46283,1
46287,0
46288,1
46289,0
46291,0
46292,1
46298,0
46299,0
46301,0
46303,0
46304,0
46307,0
46309,0
46311,0
46313,1
46317,0
46319,1
46320,0
46321,1
46325,0
46327,0
46330,1
46331,0
46332,0
46333,1
46334,1
46335,0
46336,1
46341,0
46349,1
46351,0
46352,0
46353,0
46354,0
46356,1
46357,0
46359,0
46360,0
46364,0
46366,0
46367,0
46369,1
46373,1
46374,0
46376,1
46378,0
46381,0
46383,0
46385,1
46388,0
46393,0
46394,1
46395,0
46398,1
46400,1
46402,0
46403,1
46406,0
46410,0
46413,0
46414,0
46415,0
46416,0
46417,0
46418,0
46419,1
46421,0
46423,0
46426,0
46427,1
46428,0
46429,1
46430,0
46431,0
46433,0
46435,0
46438,0
46439,0
46442,0
46443,1
46444,0
46445,0
46447,0
46448,0
46451,0
46452,0
46454,0
46455,0
46456,0
46458,0
46460,0
46462,1
46466,0
46469,0
46472,0
46473,0
46474,1
46477,1
46478,1
46482,1
46483,0
46484,0
46485,1
46487,0
46488,0
46489,0
46492,0
46495,0
46499,0
46501,1
46502,0
46506,0
46508,1
46509,0
46512,0
46513,0
46514,1
46516,0
46517,0
46520,0
46521,0
46524,0
46525,0
46526,0
46527,0
46528,1
46530,0
46531,0
46532,1
46533,0
46534,1
46538,1
46539,1
46541,0
46543,0
46545,0
46547,0
46548,0
46553,1
46555,0
46556,0
46558,0
46559,0
46561,0
46562,1
46563,1
46565,0
46567,0
46569,0
46571,0
46575,0
46580,0
46586,1
46588,0
46589,0
46590,0
46592,0
46593,0
46594,0
46596,1
46598,0
46599,0
46600,0
46602,1
46603,0
46605,0
46606,0
46607,1
46609,1
46612,0
46613,0
46614,0
46617,1
46618,1
46619,0
46622,1
46624,0
46628,0
46630,1
46631,1
46632,0
46633,1
46639,0
46641,0
46644,1
46649,0
46650,0
46652,1
46653,0
46655,0
46661,1
46663,0
46664,0
46665,0
46668,1
46669,0
46670,1
46671,0
46672,0
46673,0
46675,0
46676,0
46677,0
46678,0
46679,0
46681,0
46683,0
46686,0
46687,0
46690,0
46691,0
46692,0
46697,1
46698,1
46699,0
46700,1
46701,0
46703,0
46704,0
46705,0
46707,0
46708,1
46710,1
46711,1
46713,0
46714,1
46715,0
46716,0
46717,0
46719,1
46720,0
46721,1
46723,0
46725,1
46726,0
46729,0
46730,0
46731,0
46732,0
46734,0
46735,0
46737,0
46738,1
46740,0
46741,0
46745,0
46750,0
46758,0
46760,0
46761,0
46762,1
46767,0
46769,1
46773,0
46775,0
46777,0
46779,1
46780,0
46782,0
46783,0
46784,1
46786,1
46787,0
46794,0
46795,0
46796,0
46798,0
46803,0
46805,0
46806,1
46808,0
46810,1
46812,1
46814,0
46815,1
46816,1
46818,0
46819,0
46820,0
46821,1
46822,0
46823,0
46824,1
46825,0
46826,1
46827,0
46831,0
46832,1
46835,0
46836,1
46837,0
46838,0
46839,0
46840,0
46842,0
46843,0
46844,0
46845,1
46846,1
46848,1
46849,1
46854,1
46856,1
46857,0
46859,0
46862,0
46863,0
46865,1
46866,0
46867,0
46869,0
46870,0
46872,0
46883,0
46887,0
46888,0
46889,0
46891,0
46899,1
46900,0
46901,0
46902,0
46904,1
46907,0
46908,0
46912,0
46913,0
46914,0
46916,1
46918,0
46919,0
46924,0
46926,0
46928,0
46930,0
46931,1
46933,0
46934,0
46935,1
46940,1
46941,0
46942,0
46945,1
46946,1
46952,0
46956,0
46958,0
46960,0
46961,0
46965,0
46967,1
46968,1
46976,0
46977,1
46979,0
46980,0
46982,0
46987,0
46988,1
46989,0
46990,1
46992,0
46993,1
46994,1
46995,1
46996,1
46999,0
47004,0
47005,1
47006,1
47008,0
47012,0
47016,1
47017,0
47019,1
47021,1
47023,0
47024,0
47025,0
47029,1
47030,1
47031,1
47033,0
47035,0
47036,0
47039,1
47040,1
47041,0
47043,1
47050,0
47051,1
47052,1
47054,1
47055,0
47056,1
47061,0
47066,0
47067,0
47068,0
47070,1
47072,0
47073,0
47074,0
47076,0
47077,0
47078,0
47080,0
47081,0
47083,1
47088,1
47089,0
47090,0
47091,0
47093,0
47094,0
47096,0
47099,0
47102,0
47104,0
47106,0
47113,0
47117,1
47119,1
47120,0
47122,0
47123,0
47124,0
47125,0
47129,0
47131,0
47132,0
47134,1
47135,1
47137,1
47140,1
47142,1
47143,0
47144,0
47145,0
47146,1
47147,0
47148,0
47154,0
47155,1
47156,0
47158,1
47159,0
47161,0
47166,0
47167,0
47168,0
47171,0
47173,1
47174,1
47175,1
47180,0
47181,0
47182,0
47185,1
47186,0
47188,0
47189,0
47190,0
47191,0
47192,1
47195,0
47196,0
47200,1
47206,1
47207,1
47209,1
47210,0
47212,1
47213,0
47214,1
47216,0
47217,0
47218,0
47220,0
47221,0
47222,1
47224,0
47225,0
47226,0
47227,1
47229,0
47232,0
47233,0
47234,1
47235,0
47236,0
47237,0
47239,0
47240,0
47241,0
47244,1
47245,0
47247,0
47248,0
47249,1
47250,0
47251,0
47253,1
47255,0
47256,0
47258,1
47259,1
47262,0
47263,0
47264,0
47265,0
47267,0
47268,1
47270,0
47271,0
47273,0
47274,0
47277,1
47278,1
47280,1
47284,0
47285,1
47287,1
47291,0
47292,1
47294,0
47295,0
47298,1
47299,0
47301,0
47303,0
47304,0
47310,1
47311,1
47312,0
47313,0
47314,0
47316,0
47317,0
47318,0
47320,0
47322,0
47323,0
47324,0
47331,1
47333,0
47334,0
47335,0
47336,0
47337,1
47338,0
47341,0
47342,0
47344,0
47345,0
47346,1
47348,1
47349,0
47350,0
47351,0
47352,0
47354,1
47356,0
47359,0
47360,0
47362,0
47363,0
47364,0
47365,0
47366,1
47369,0
47370,0
47371,0
47374,1
47377,1
47379,1
47380,1
47382,0
47385,0
47386,1
47388,0
47391,0
47392,0
47394,0
47399,1
47404,0
47410,0
47411,0
47412,1
47413,1
47415,1
47416,1
47418,0
47419,0
47420,0
47422,0
47423,1
47424,0
47426,1
47431,1
47432,0
47434,1
47437,0
47438,0
47439,1
47441,0
47444,1
47445,0
47455,0
47456,1
47458,1
47463,0
47470,0
47474,1
47475,0
47477,0
47479,1
47480,1
47483,0
47484,0
47487,0
47489,0
47491,0
47492,1
47493,1
47494,1
47495,0
47496,1
47498,0
47499,0
47500,0
47503,0
47507,0
47508,1
47509,1
47511,0
47513,0
47516,0
47517,0
47519,1
47520,1
47521,0
47522,0
47524,0
47525,0
47527,0
47528,0
47529,0
47532,0
47534,1
47535,0
47540,0
47543,0
47544,1
47545,0
47548,1
47552,1
47555,0
47556,0
47557,1
47559,0
47560,0
47563,0
47564,1
47568,1
47570,1
47571,0
47572,1
47574,0
47577,0
47580,1
47581,1
47582,1
47583,1
47584,0
47585,1
47586,0
47587,1
47588,0
47589,1
47592,0
47596,1
47600,1
47601,0
47602,0
47609,0
47610,1
47613,0
47614,0
47616,1
47619,0
47625,1
47626,0
47628,1
47629,0
47630,1
47632,0
47634,0
47635,1
47638,0
47639,0
47643,0
47644,0
47646,0
47647,1
47649,0
47651,0
47653,1
47658,1
47660,0
47661,1
47663,0
47664,0
47666,1
47668,1
47674,1
47675,1
47678,1
47683,1
47687,0
47692,1
47694,0
47695,1
47696,1
47698,0
47699,0
47700,0
47701,1
47705,0
47708,0
47709,0
47711,1
47712,0
47714,0
47715,0
47716,1
47718,1
47720,0
47722,0
47723,0
47724,0
47726,0
47727,0
47728,0
47729,0
47730,0
47732,1
47735,0
47737,0
47739,0
47741,1
47745,0
47746,0
47747,0
47748,1
47753,1
47754,1
47757,1
47758,1
47760,0
47761,0
47764,0
47765,0
47767,0
47768,0
47772,0
47775,1
47776,0
47777,0
47779,0
47785,1
47788,0
47789,0
47791,1
47793,0
47795,1
47796,1
47799,0
47800,0
47803,0
47804,1
47806,0
47807,0
47808,0
47810,0
47813,0
47814,0
47815,0
47818,1
47819,0
47821,1
47827,0
47828,1
47836,0
47840,0
47842,0
47848,1
47853,1
47854,1
47855,0
47856,0
47857,0
47858,1
47859,0
47861,0
47862,1
47863,0
47865,0
47866,0
47869,1
47870,1
47872,1
47874,0
47876,0
47877,1
47879,0
47882,0
47884,1
47887,0
47888,1
47890,1
47892,0
47895,1
47902,0
47905,0
47908,1
47909,1
47910,0
47913,1
47914,0
47915,0
47918,1
47920,0
47922,1
47923,0
47924,0
47926,0
47927,1
47928,0
47930,0
47932,1
47936,1
47941,1
47942,1
47943,0
47944,1
47946,0
47947,0
47948,0
47949,0
47950,0
47952,0
47954,0
47956,0
47957,0
47958,0
47959,0
47961,1
47962,1
47965,0
47966,0
47967,0
47968,0
47969,0
47971,0
47972,0
47973,0
47974,0
47975,1
47977,0
47980,1
47981,0
47984,0
47986,0
47988,1
47990,0
47991,1
47993,0
47997,0
47998,0
47999,0
48001,0
48003,0
48005,0
48007,0
48015,0
48016,0
48017,1
48022,0
48026,1
48027,1
48028,0
48032,0
48033,0
48034,1
48036,1
48039,0
48040,1
48047,1
48050,1
48051,1
48052,0
48053,0
48054,1
48057,0
48059,0
48060,0
48061,1
48063,0
48066,0
48068,0
48075,0
48076,0
48077,0
48079,0
48080,1
48082,0
48084,0
48085,0
48086,0
48091,0
48092,1
48093,0
48094,1
48095,0
48097,1
48103,0
48104,1
48105,0
48106,1
48107,0
48109,0
48110,0
48111,0
48112,1
48113,1
48115,0
48117,0
48119,1
48120,0
48123,1
48124,0
48125,0
48128,0
48129,0
48131,1
48133,0
48134,1
48135,0
48137,0
48138,0
48139,0
48142,0
48145,0
48148,0
48149,1
48150,0
48153,0
48158,1
48159,1
48160,1
48161,0
48163,1
48165,0
48170,0
48171,0
48175,0
48176,0
48178,1
48185,1
48186,0
48189,1
48190,0
48191,0
48192,0
48194,0
48195,1
48197,0
48198,0
48202,0
48207,0
48215,0
48217,0
48219,0
48220,0
48222,1
48224,1
48226,0
48229,0
48231,0
48235,0
48236,0
48237,0
48241,0
48242,0
48244,0
48248,0
48249,0
48254,1
48255,0
48258,0
48260,0
48262,0
48267,0
48271,0
48273,1
48276,0
48278,1
48279,0
48280,0
48282,1
48283,0
48284,0
48285,0
48286,0
48287,0
48288,0
48289,0
48290,0
48291,0
48296,0
48297,0
48298,0
48302,0
48305,0
48307,0
48310,0
48311,0
48312,0
48315,1
48316,0
48318,0
48320,0
48321,0
48323,0
48324,0
48325,0
48326,0
48329,0
48332,0
48333,0
48335,1
48336,0
48338,0
48339,0
48341,0
48343,0
48346,1
48348,0
48354,0
48355,0
48358,0
48360,0
48362,1
48364,0
48366,0
48368,0
48370,0
48371,0
48373,0
48374,1
48376,0
48383,0
48385,0
48387,1
48388,0
48389,1
48390,0
48392,0
48395,0
48397,0
48399,0
48400,0
48402,1
48403,0
48404,0
48405,1
48408,0
48410,1
48411,0
48417,1
48418,1
48419,0
48420,0
48422,0
48423,1
48424,0
48427,0
48428,0
48431,0
48433,1
48434,0
48435,0
48437,1
48438,0
48440,0
48441,1
48443,0
48445,1
48446,0
48449,0
48451,1
48452,0
48454,1
48455,0
48459,0
48460,0
48463,0
48465,0
48466,0
48469,0
48470,0
48471,1
48473,1
48474,0
48475,0
48477,1
48479,0
48481,0
48482,1
48483,0
48484,1
48486,0
48490,0
48491,1
48492,0
48495,0
48496,0
48498,1
48499,1
48500,1
48501,0
48502,1
48504,0
48506,0
48509,0
48513,0
48515,1
48516,1
48518,0
48521,0
48526,0
48527,1
48528,0
48532,0
48534,1
48536,0
48538,0
48539,1
48540,0
48541,0
48542,1
48544,1
48545,0
48549,1
48550,0
48551,0
48552,0
48553,0
48554,0
48559,1
48560,0
48561,1
48562,0
48564,1
48566,0
48568,0
48570,1
48573,0
48574,0
48576,1
48577,0
48579,0
48580,1
48581,1
48584,0
48586,0
48588,1
48591,0
48592,0
48593,1
48594,0
48595,1
48597,0
48600,0
48601,0
48603,1
48604,0
48605,0
48606,0
48607,1
48610,1
48611,0
48612,0
48617,0
48621,0
48622,1
48625,0
48632,0
48635,0
48636,0
48638,1
48640,1
48642,0
48652,0
48653,0
48655,1
48657,1
48658,0
48660,0
48662,0
48663,1
48664,0
48667,1
48669,0
48673,0
48674,0
48677,1
48678,0
48681,0
48683,0
48684,0
48685,0
48689,0
48690,0
48691,0
48694,1
48695,0
48696,0
48697,0
48698,0
48701,1
48705,1
48707,1
48708,0
48709,0
48711,0
48714,0
48715,1
48716,0
48717,0
48718,1
48722,0
48723,1
48726,0
48729,0
48731,0
48734,1
48735,1
48736,0
48737,0
48739,0
48740,0
48741,0
48745,0
48747,1
48748,0
48750,0
48751,1
48752,1
48753,0
48754,0
48755,1
48757,0
48760,0
48761,1
48763,0
48764,0
48766,0
48771,0
48774,1
48775,0
48778,0
48779,0
48780,0
48781,0
48782,0
48783,1
48784,1
48786,0
48787,0
48789,0
48790,0
48791,0
48792,0
48794,0
48796,0
48798,1
48800,0
48801,1
48802,0
48803,0
48804,1
48806,1
48809,1
48810,0
48811,0
48813,0
48815,1
48816,0
48817,0
48818,0
48819,1
48821,1
48822,0
48824,0
48825,0
48826,0
48827,0
48828,0
48830,0
48833,1
48835,0
48836,0
48837,0
48838,0
48839,1
48841,1
48847,1
48850,1
48851,0
48857,0
48859,0
48864,0
48865,1
48868,0
48870,1
48877,0
48878,0
48879,0
48880,0
48881,0
48886,0
48887,0
48888,1
48890,1
48894,1
48895,0
48896,1
48897,1
48899,0
48900,0
48902,0
48903,1
48904,0
48905,0
48910,0
48911,0
48912,1
48913,0
48915,0
48916,1
48920,0
48924,0
48926,0
48929,1
48931,0
48934,1
48935,1
48937,1
48939,1
48942,0
48943,1
48944,1
48947,0
48948,0
48950,0
48957,0
48958,0
48959,0
48960,1
48962,0
48964,1
48966,0
48967,0
48969,1
48970,1
48971,1
48972,1
48979,0
48980,0
48983,0
48985,0
48988,0
48992,0
48997,1
49000,0
49003,0
49008,0
49012,0
49013,0
49014,0
49015,0
49018,1
49019,0
49020,0
49023,0
49025,0
49027,0
49028,0
49030,0
49031,1
49032,0
49033,0
49034,1
49037,0
49039,1
49042,0
49043,0
49044,0
49048,0
49049,1
49050,1
49052,0
49054,0
49058,0
49060,0
49063,1
49064,0
49067,0
49068,0
49069,0
49071,1
49072,0
49077,0
49078,0
49079,0
49081,1
49083,1
49084,1
49085,0
49086,1
49090,0
49091,0
49092,0
49094,0
49095,0
49100,0
49103,0
49105,0
49106,0
49107,0
49110,0
49112,0
49113,0
49114,0
49116,1
49118,0
49120,0
49121,1
49123,0
49125,1
49128,0
49129,0
49130,0
49131,0
49132,0
49134,0
49139,0
49142,1
49143,0
49144,0
49147,0
49148,0
49150,0
49151,0
49152,1
49160,0
49161,1
49162,0
49163,0
49165,1
49170,0
49173,0
49175,0
49179,0
49184,1
49188,0
49189,0
49194,0
49196,1
49198,1
49200,1
49201,0
49203,0
49204,1
49205,0
49208,0
49209,0
49210,0
49211,0
49212,0
49215,0
49216,1
49217,1
49218,0
49219,0
49220,0
49221,1
49222,0
49226,0
49227,1
49229,1
49230,0
49231,1
49233,0
49234,0
49238,0
49239,0
49240,1
49242,1
49244,1
49246,0
49248,1
49253,0
49254,1
49259,0
49260,0
49261,0
49265,0
49268,0
49269,1
49270,0
49272,0
49275,1
49276,1
49279,0
49280,1
49281,1
49282,1
49283,0
49284,0
49287,0
49290,0
49291,0
49292,0
49295,0
49297,0
49298,0
49299,1
49300,1
49301,1
49303,0
49304,0
49305,1
49306,1
49307,0
49310,1
49313,1
49317,0
49318,1
49319,0
49323,0
49327,0
49332,1
49334,0
49337,0
49338,0
49339,0
49340,1
49341,0
49342,0
49344,0
49348,1
49350,0
49352,0
49353,0
49354,0
49355,1
49356,1
49358,0
49359,1
49362,0
49363,0
49364,1
49368,0
49369,0
49372,0
49376,0
49377,0
49378,0
49382,0
49385,1
49386,0
49389,0
49390,1
49391,0
49394,0
49396,1
49397,0
49398,0
49400,1
49401,1
49403,0
49404,1
49409,1
49411,1
49412,0
49414,1
49415,1
49417,0
49419,1
49421,0
49422,0
49423,1
49424,0
49425,0
49429,0
49430,1
49431,0
49432,0
49435,1
49436,0
49438,0
49441,0
49442,1
49443,1
49446,0
49447,0
49451,0
49452,0
49456,0
49457,1
49458,0
49460,0
49461,0
49462,0
49465,0
49468,0
49472,1
49475,0
49476,1
49477,0
49478,0
49480,0
49481,0
49483,0
49484,0
49486,1
49487,1
49488,1
49489,0
49490,0
49491,1
49496,1
49497,0
49499,1
49500,0
49501,0
49504,0
49505,0
49506,0
49508,1
49511,1
49513,0
49514,0
49515,0
49516,0
49519,0
49520,0
49522,0
49523,0
49524,0
49525,1
49526,1
49529,1
49532,1
49533,0
49534,0
49541,0
49543,0
49544,0
49545,1
49546,1
49550,0
49551,1
49554,0
49558,0
49561,0
49562,1
49563,0
49564,0
49566,0
49567,1
49568,0
49571,0
49575,1
49576,1
49578,1
49579,0
49581,1
49582,1
49583,0
49586,0
49588,1
49589,1
49590,1
49591,0
49592,1
49596,0
49599,0
49605,1
49606,0
49607,1
49608,0
49609,0
49610,0
49611,0
49613,1
49614,1
49615,0
49620,0
49623,1
49624,0
49625,1
49628,0
49631,1
49635,0
49637,1
49638,0
49645,1
49646,0
49647,0
49648,0
49649,0
49650,1
49652,0
49653,0
49656,0
49662,0
49663,0
49664,0
49666,0
49670,0
49674,1
49675,0
49676,1
49681,0
49682,0
49684,0
49686,0
49689,0
49690,1
49692,0
49694,0
49695,0
49697,1
49699,1
49700,0
49702,1
49703,0
49704,0
49705,0
49706,0
49707,1
49709,1
49710,0
49711,1
49714,0
49717,0
49718,0
49719,1
49720,1
49725,0
49727,0
49728,0
49729,0
49730,1
49731,0
49732,0
49734,0
49736,1
49737,0
49738,1
49739,0
49740,0
49745,0
49746,0
49747,0
49748,0
49749,0
49752,0
49755,1
49756,1
49757,0
49759,0
49760,0
49762,0
49764,1
49768,0
49769,0
49770,1
49771,1
49772,0
49773,0
49774,0
49775,0
49776,0
49777,0
49782,0
49783,0
49784,0
49785,0
49790,0
49791,1
49792,0
49793,1
49794,0
49795,0
49797,1
49799,0
49800,0
49809,0
49812,1
49816,0
49818,0
49820,1
49821,1
49825,1
49826,0
49829,1
49830,0
49831,0
49832,0
49836,0
49837,1
49838,0
49840,0
49844,0
49849,0
49850,0
49852,1
49854,0
49856,1
49857,0
49859,0
49863,1
49864,0
49867,0
49869,0
49874,0
49875,0
49876,1
49877,0
49879,0
49881,1
49883,1
49884,0
49885,0
49887,1
49890,0
49891,0
49894,0
49896,1
49897,0
49898,1
49899,0
49902,1
49903,0
49906,0
49907,0
49909,0
49914,1
49919,1
49920,0
49925,0
49926,0
49928,1
49929,0
49930,0
49932,0
49933,0
49937,0
49938,1
49941,0
49942,1
49943,1
49944,1
49950,1
49951,1
49952,0
49953,0
49955,1
49958,0
49959,1
49961,0
49962,0
49966,1
49967,0
49971,1
49972,1
49973,1
49974,0
49977,0
49980,1
49981,1
49982,0
49983,0
49987,1
49992,0
49993,0
49995,0
49997,0
49999,0
50000,0
50002,0
50004,0
50005,0
50006,1
50007,0
50008,0
50010,0
50012,1
50017,0
50022,1
50025,0
50027,0
50030,0
50031,0
50032,0
50033,0
50034,0
50035,0
50036,0
50038,0
50039,1
50041,0
50042,1
50043,1
50045,0
50046,0
50047,0
50049,0
50051,1
50053,0
50055,0
50057,0
50060,0
50061,0
50062,0
50064,0
50067,1
50069,0
50073,0
50074,0
50075,0
50076,0
50077,1
50078,0
50079,0
50081,0
50082,0
50084,1
50088,0
50092,1
50093,0
50097,0
50099,0
50102,1
50104,1
50107,0
50109,1
50112,0
50115,0
50116,1
50119,0
50120,0
50121,1
50123,0
50124,0
50126,1
50127,0
50128,0
50130,0
50132,1
50133,1
50134,1
50136,1
50138,0
50140,0
50142,0
50144,0
50146,0
50147,0
50152,0
50154,0
50155,1
50158,1
50164,0
50165,1
50168,0
50171,1
50172,1
50175,0
50180,1
50181,0
50182,0
50183,0
50184,0
50187,0
50189,0
50190,0
50191,0
50192,1
50193,0
50196,1
50199,0
50202,0
50204,0
50205,0
50206,0
50208,1
50209,1
50210,1
50212,0
50213,0
50215,0
50219,0
50220,1
50221,0
50222,1
50223,0
50226,0
50229,0
50230,0
50234,1
50235,0
50236,1
50239,0
50241,1
50242,0
50243,0
50244,0
50245,1
50246,0
50247,1
50250,1
50253,0
50254,0
50255,1
50257,0
50258,0
50261,1
50264,0
50265,0
50266,0
50269,0
50271,0
50272,0
50275,0
50278,1
50280,1
50284,0
50286,0
50287,0
50289,0
50290,0
50296,1
50297,0
50300,1
50301,1
50304,0
50305,0
50306,0
50307,0
50308,0
50309,1
50312,0
50313,0
50316,0
50317,0
50319,1
50322,0
50326,0
50328,0
50329,1
50330,1
50331,0
50333,1
50339,0
50340,0
50343,1
50345,1
50347,0
50348,0
50350,1
50351,0
50357,0
50362,1
50365,0
50367,0
50368,0
50369,1
50373,0
50374,0
50375,0
50377,0
50378,0
50379,1
50381,1
50382,1
50383,1
50384,0
50386,0
50387,0
50391,0
50393,0
50394,0
50395,1
50396,0
50397,1
50398,0
50400,1
50402,0
50404,0
50405,0
50407,0
50408,0
50411,0
50414,0
50416,0
50417,1
50418,0
50421,0
50422,0
50423,0
50424,0
50430,0
50431,0
50432,1
50433,1
50435,0
50436,0
50437,0
50439,0
50443,1
50446,1
50449,1
50454,0
50459,0
50463,1
50465,0
50469,0
50470,1
50471,1
50472,0
50473,1
50475,0
50476,0
50478,1
50480,0
50483,1
50486,0
50487,0
50488,0
50489,0
50491,0
50494,1
50498,0
50500,0
50502,0
50503,0
50504,0
50505,1
50507,0
50509,0
50512,0
50515,0
50516,0
50518,0
50519,1
50525,0
50526,0
50527,0
